ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/raw/.openhands_home/.openhands/conversations/21617c2c10204b6181038e46ba6f9bb5/base_state.json	30557
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23098/raw/run_meta.json	6694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/adp/prediction.json	4520
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/adp/patch.diff	4141
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/adp/stdout.jsonl	437322
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/adp/.openhands_home/.openhands/conversations/ceca4a5813a744a6948a05b2a900ddc7/base_state.json	30605
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/adp/run_meta.json	5282
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/memory/prediction.json	154
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/memory/stdout.jsonl	475264
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/memory/.openhands_home/.openhands/conversations/87c1896176b044939b292cecf720824e/base_state.json	18836
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/memory/run_meta.json	5314
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/no_memory/prediction.json	4102
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/no_memory/patch.diff	3812
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/no_memory/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/no_memory/stdout.jsonl	309281
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/no_memory/.openhands_home/.openhands/conversations/58015bbacacf4463a1f448546a99fd77/base_state.json	16927
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/no_memory/run_meta.json	5398
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/raw/prediction.json	154
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/raw/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/raw/stderr.log	1018
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/raw/stdout.jsonl	191083
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/raw/.openhands_home/.openhands/conversations/2ab7d4257cd34d1e88996bccfc670f63/base_state.json	12779
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-21204/raw/run_meta.json	5283
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/adp/prediction.json	899
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/adp/patch.diff	720
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/adp/stdout.jsonl	222683
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/adp/.openhands_home/.openhands/conversations/a9049074dea8491e9657ba471510778d/base_state.json	10899
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/adp/run_meta.json	6826
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/memory/prediction.json	113199
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/memory/patch.diff	111680
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/memory/stderr.log	1342
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/memory/stdout.jsonl	373270
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/memory/.openhands_home/.openhands/conversations/a147188976804718844015e8fb571d76/base_state.json	18215
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/memory/run_meta.json	7051
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/no_memory/prediction.json	895
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/no_memory/patch.diff	708
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/no_memory/stdout.jsonl	231786
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/no_memory/.openhands_home/.openhands/conversations/eddcd990099b4e9e8cb5994d687a67ab/base_state.json	13738
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/no_memory/run_meta.json	6975
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/raw/prediction.json	1642
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/raw/patch.diff	1435
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/raw/stdout.jsonl	544314
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/raw/.openhands_home/.openhands/conversations/a4e436a42af34519a6acfca5c05d8a86/base_state.json	16924
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-12622/raw/run_meta.json	6813
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/adp/prediction.json	1254
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/adp/patch.diff	1062
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/adp/stderr.log	2855
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/adp/stdout.jsonl	238590
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/adp/.openhands_home/.openhands/conversations/6a59ba6cfe8249cb9251eb6cfe472fda/base_state.json	7086
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/adp/run_meta.json	6343
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/memory/prediction.json	2971
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/memory/patch.diff	2739
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/memory/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/memory/stdout.jsonl	630901
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/memory/.openhands_home/.openhands/conversations/a5b5a9aeb17c4541b6555eec18a72e20/base_state.json	20111
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/memory/run_meta.json	6482
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/no_memory/prediction.json	2832
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/no_memory/patch.diff	2606
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/no_memory/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/no_memory/stdout.jsonl	762507
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/no_memory/.openhands_home/.openhands/conversations/a3a09226924548468cabce322143e0d9/base_state.json	21044
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/no_memory/run_meta.json	6580
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/raw/prediction.json	1307
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/raw/patch.diff	1118
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/raw/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/raw/stdout.jsonl	654919
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/raw/.openhands_home/.openhands/conversations/9446f399796f41eca66d77c2b9618e68/base_state.json	24252
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19006/raw/run_meta.json	6344
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/adp/prediction.json	958
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/adp/patch.diff	787
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/adp/stdout.jsonl	180029
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/adp/.openhands_home/.openhands/conversations/a65ea5219b744079abb94c137417328b/base_state.json	10271
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/adp/run_meta.json	6424
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/memory/prediction.json	929
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/memory/patch.diff	758
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/memory/stdout.jsonl	269758
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/memory/.openhands_home/.openhands/conversations/a55fae5b88f74801b2b9a29f2686deb4/base_state.json	10901
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/memory/run_meta.json	6501
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/no_memory/prediction.json	1819
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/no_memory/patch.diff	1629
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/no_memory/stdout.jsonl	174477
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/no_memory/.openhands_home/.openhands/conversations/29fb8951c21d4be9ac86ea5d9e2cb219/base_state.json	16279
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/no_memory/run_meta.json	6554
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/raw/prediction.json	1542
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/raw/patch.diff	1354
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/raw/stdout.jsonl	177206
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/raw/.openhands_home/.openhands/conversations/2d3079a6e790471ab3d9db0d165d1fd0/base_state.json	11225
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-12426/raw/run_meta.json	6422
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/adp/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/adp/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/adp/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/adp/stdout.jsonl	488045
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/adp/.openhands_home/.openhands/conversations/e4b00585e82c47379f5bea40b0dfbde3/base_state.json	19481
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/adp/run_meta.json	6414
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/memory/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/memory/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/memory/stdout.jsonl	105548
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/memory/.openhands_home/.openhands/conversations/5fe0c90f48254420a503ecb7b1fa1752/base_state.json	10893
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/memory/run_meta.json	6464
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/no_memory/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/no_memory/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/no_memory/stdout.jsonl	392234
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/no_memory/.openhands_home/.openhands/conversations/fe23393566fa4f7abe29079cdb59873e/base_state.json	21048
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/no_memory/run_meta.json	6564
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/raw/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/raw/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/raw/stderr.log	263
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/raw/stdout.jsonl	364044
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/raw/.openhands_home/.openhands/conversations/f0466e6a532641a99273ccc9f415832b/base_state.json	20106
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19558/raw/run_meta.json	6436
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/adp/prediction.json	2989
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/adp/patch.diff	2761
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/adp/stdout.jsonl	580012
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/adp/.openhands_home/.openhands/conversations/8dca7ad210654037bebe2bd9f8da417f/base_state.json	19790
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/adp/run_meta.json	6532
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/memory/prediction.json	504
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/memory/patch.diff	333
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/memory/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/memory/stdout.jsonl	143513
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/memory/.openhands_home/.openhands/conversations/11e39881adb5455da6293194d9b27b23/base_state.json	11841
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/memory/run_meta.json	6645
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/no_memory/prediction.json	157
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/no_memory/stdout.jsonl	2472237
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/no_memory/.openhands_home/.openhands/conversations/62f0ce983c7f450db9b7ff3ccf8c3302/base_state.json	86203
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/no_memory/run_meta.json	6708
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/raw/prediction.json	4176
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/raw/patch.diff	3925
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/raw/stdout.jsonl	977825
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/raw/.openhands_home/.openhands/conversations/02490fafbf184b2ab818c6707e42634e/base_state.json	43268
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pylint-dev__pylint-6471/raw/run_meta.json	6577
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/adp/prediction.json	639
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/adp/patch.diff	472
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/adp/stdout.jsonl	343444
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/adp/.openhands_home/.openhands/conversations/4dda63ae4ba7436fa1a4f713dafdae65/base_state.json	13110
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/adp/run_meta.json	6477
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/memory/prediction.json	1149
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/memory/patch.diff	968
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/memory/stdout.jsonl	270617
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/memory/.openhands_home/.openhands/conversations/d0db8cd4dc5a4024b00972276e018169/base_state.json	8357
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/memory/run_meta.json	6474
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-30651/no_memory/prediction.json	639
